transaction_id,customer_id,transaction_date,transaction_type,transaction_amount,channels,currency
1,10,2023-06-09,Debit,852740.3,Cards,Naira
2,16,2022-06-14,Credit,200102.92,Apps,Naira
3,15,2022-11-29,Credit,287443.38,Web,Naira
4,15,2022-07-23,Credit,525227.29,Cards,Naira
5,19,2022-08-24,Debit,916765.81,Cards,Dollar
6,12,2023-08-26,Debit,494712.96,Web,Naira
7,20,2022-09-10,Credit,906758.49,Apps,Naira
8,3,2023-01-20,Credit,61490.96,Apps,Naira
9,5,2023-04-02,Debit,246415.89,Web,Naira
10,19,2022-09-21,Credit,313569.76,Cards,Naira
11,7,2022-07-26,Debit,454441.76,Apps,Naira
12,9,2022-09-02,Debit,438620.18,Apps,Naira
13,7,2022-10-09,Credit,50051.18,Apps,Naira
14,18,2022-07-06,Debit,752497.65,Cards,Naira
15,4,2022-06-29,Debit,762167.41,Web,Naira
16,14,2022-04-20,Debit,463506.65,Apps,Naira
17,18,2022-04-21,Debit,89441.74,Cards,Naira
18,9,2023-07-25,Credit,555761.37,Apps,Naira
19,2,2023-05-17,Credit,139343.36,Cards,Dollar
20,20,2022-11-05,Credit,978466.18,Cards,Dollar
21,15,2023-08-21,Debit,627927.96,Cards,Naira
22,7,2022-06-02,Credit,737294.85,Web,Naira
23,12,2023-08-19,Debit,29020.04,Apps,Naira
24,8,2022-04-10,Debit,386864.4,Cards,Naira
25,15,2023-05-23,Credit,905489.47,Cards,Naira
26,3,2022-05-16,Credit,386216.76,Apps,Dollar
27,14,2023-05-09,Debit,45623.33,Apps,Naira
28,17,2023-06-26,Credit,675184.88,Web,Naira
29,4,2022-10-12,Debit,699887.53,Cards,Naira
30,18,2022-09-08,Debit,342278.56,Apps,Naira
31,8,2022-07-19,Credit,805114.57,Apps,Naira
32,4,2022-12-21,Debit,855090.39,Apps,Naira
33,2,2022-12-21,Debit,786279.15,Apps,Naira
34,6,2022-07-17,Credit,413123.09,Apps,Pounds
35,10,2023-02-03,Debit,348707.4,Web,Naira
36,4,2023-07-12,Credit,943477.19,Cards,Naira
37,18,2023-05-19,Debit,721925.94,Apps,Naira
38,12,2022-05-09,Debit,556858.82,Cards,Naira
39,2,2022-05-28,Debit,493942.12,Cards,Naira
40,10,2023-03-21,Debit,274005.8,Apps,Naira
41,4,2023-05-08,Credit,914223.78,Apps,Dollar
42,14,2023-05-16,Debit,919588.35,Apps,Naira
43,16,2023-04-25,Credit,93947.35,Web,Dollar
44,15,2022-08-29,Debit,669560.37,Cards,Naira
45,8,2023-03-22,Credit,325427.78,Apps,Naira
46,14,2022-10-22,Credit,513703.37,Web,Naira
47,8,2022-11-29,Debit,122390.02,Apps,Naira
48,16,2023-06-20,Credit,812647.53,Apps,Naira
49,13,2022-04-28,Credit,808164.39,Cards,Naira
50,18,2022-10-12,Credit,115979.11,Apps,Naira
51,15,2022-05-07,Debit,83670.48,Apps,Naira
52,13,2023-02-14,Credit,379654.41,Cards,Naira
53,9,2023-04-17,Credit,162466.07,Cards,Naira
54,15,2022-05-22,Credit,803442.49,Web,Naira
55,13,2023-01-18,Credit,781087.91,Web,Naira
56,1,2023-03-31,Credit,865053.5,Apps,Naira
57,7,2023-03-03,Credit,19548.79,Cards,Naira
58,9,2022-10-21,Debit,23312.75,Cards,Naira
59,1,2022-05-09,Credit,808916.38,Web,Naira
60,12,2023-02-25,Debit,871458.0,Cards,Naira
61,8,2022-07-14,Credit,621286.06,Apps,Naira
62,11,2022-04-09,Credit,164681.35,Cards,Naira
63,19,2022-12-19,Debit,629865.11,Cards,Naira
64,17,2023-04-20,Debit,872635.89,Cards,Naira
65,8,2023-03-18,Debit,466155.37,Web,Naira
66,3,2022-04-15,Debit,874667.42,Cards,Naira
67,3,2023-06-29,Debit,788270.32,Web,Pounds
68,1,2022-08-19,Credit,114774.41,Web,Naira
69,5,2022-06-18,Debit,130758.61,Cards,Naira
70,10,2022-04-12,Credit,707106.15,Apps,Naira
71,7,2023-01-25,Credit,207526.1,Web,Naira
72,9,2023-08-04,Debit,748603.44,Apps,Naira
73,7,2023-06-14,Debit,90344.04,Web,Naira
74,9,2022-08-30,Credit,100786.84,Cards,Pounds
75,8,2023-06-28,Debit,951878.0,Cards,Naira
76,12,2022-07-12,Debit,13802.72,Web,Naira
77,2,2022-06-06,Debit,793676.8,Cards,Naira
78,1,2022-09-10,Credit,240744.99,Web,Naira
79,16,2023-05-18,Credit,59498.65,Cards,Naira
80,5,2023-04-11,Debit,88617.84,Web,Naira
81,3,2022-11-17,Debit,327200.9,Apps,Naira
82,12,2022-06-03,Credit,534040.15,Cards,Naira
83,8,2023-08-29,Credit,481283.67,Cards,Naira
84,3,2022-08-22,Debit,205326.76,Web,Naira
85,1,2023-05-16,Credit,988050.28,Cards,Naira
86,3,2023-02-03,Debit,609403.25,Web,Naira
87,5,2023-04-10,Debit,194204.23,Cards,Naira
88,15,2023-03-05,Credit,295182.86,Cards,Naira
89,14,2022-12-13,Debit,679397.74,Apps,Naira
90,3,2023-02-18,Credit,866358.14,Apps,Naira
91,1,2023-07-29,Credit,70653.68,Web,Naira
92,5,2023-04-28,Credit,193078.57,Apps,Naira
93,14,2023-07-21,Debit,16250.26,Cards,Naira
94,7,2023-08-29,Credit,184092.4,Apps,Naira
95,9,2022-05-22,Credit,205743.29,Cards,Naira
96,15,2022-04-07,Credit,152453.84,Apps,Naira
97,15,2023-07-03,Credit,546578.45,Cards,Naira
98,10,2022-05-28,Credit,972996.48,Cards,Naira
99,13,2022-04-27,Debit,702967.35,Apps,Naira
